pair,pixel,fourier,curvature,centroid,texture,total
0.right - 1.left,0.3226891,0.43586841799741693,1.0,0.5587292455552966,0.3436033038273841,0.3817659858587129
0.bottom - 1.top,0.338352,0.5220422055449465,0.8530811608401327,0.42641570912936616,0.29988005326825734,0.38301345676611737
0.right - 2.left,0.48853874,0.3749408146767149,1.0,0.3836227925604675,0.3018922624154964,0.47884156678304524
0.bottom - 2.top,0.3504435,0.2722718123607332,1.0,0.38235384434133196,0.2713889697261314,0.36879422598643724
0.right - 3.left,0.2985761,0.30229022243419656,0.9351727660536231,0.2780592806895443,0.34104498522448135,0.3339983778742588
0.bottom - 3.top,0.27509338,0.35477943398712075,0.987684456060362,0.4320958228602897,0.3053016375560069,0.32956248772613117
0.right - 4.left,0.5679038,0.29723581930594134,0.8859320044324537,0.3837995674151409,0.21561785186358917,0.51230461739932
0.bottom - 4.top,0.3439776,0.5442067023678455,0.9719260622274264,0.4163474383164958,0.32085216511569925,0.3967038790305707
0.right - 5.left,0.12343604,0.399468838658415,1.0,0.4037702767179897,0.33506279928505467,0.23004690272837952
0.bottom - 5.top,0.26071426,0.46930092563975073,0.9703982277705736,0.3108653836322981,0.3457381885502296,0.32806706695519083
0.right - 6.left,0.55291784,0.37106509353696226,1.0,0.3581866219632337,0.3279357330764654,0.524851906387602
0.bottom - 6.top,0.28011206,0.15334708117618304,0.9909000369249371,0.37402715110355195,0.35338432994186597,0.3149979350997543
0.right - 7.left,0.51183474,0.33168826318244243,0.9566545779596666,0.4046388305351451,0.3793669900421203,0.4974545201547744
0.bottom - 7.top,0.33720824,0.4261308388248427,1.0,0.44002010674564895,0.33038547527579487,0.383698399643884
0.right - 8.left,0.3173903,0.3176769738901581,0.9490491089831697,0.48952369434501675,0.4413872991518912,0.3700082665281933
0.bottom - 8.top,0.31367883,0.5334073943315522,0.9985095803148502,0.38985654031886424,0.29741040163201854,0.3720752672314745
0.right - 9.left,0.28853872,0.37803960489220334,0.9046080827471976,0.35220490124129417,0.33737931536054605,0.33635964517329264
0.bottom - 9.top,0.32689074,0.430520251752864,0.9943813755892141,0.4155318684438397,0.3389231921472257,0.37626351938424896
0.right - 10.left,0.3080299,0.2954833752044393,1.0,0.41375080212128323,0.35737631396071035,0.3515944290846443
0.bottom - 10.top,0.2941877,0.443011776297934,0.79860778131174,0.3302624318782018,0.1886204505505379,0.3255381137354652
0.right - 11.left,0.56748366,0.2767437338775407,1.0,0.3886934482064174,0.29594246657833095,0.5239418450262511
0.bottom - 11.top,0.39932305,0.32706750803655216,0.9068374632727301,0.41434127038685503,0.32329316000287295,0.410621117950728
0.right - 12.left,0.5809757,0.44868833877605496,0.9431978703857264,0.38856150063223005,0.2256397305941809,0.5407037734298922
0.bottom - 12.top,0.39467788,0.4925132418474658,1.0,0.41098211018292113,0.31715751555215754,0.4277906835264827
0.right - 13.left,0.5117647,0.3579622321173554,0.9878678143617339,0.39440810843585883,0.32175587001594474,0.49532090594045936
0.bottom - 13.top,0.27913165,0.321130841838664,0.9065649639341594,0.362723784439866,0.29904206429273705,0.3208738747384225
0.right - 14.left,0.38433707,0.34072215832525343,1.0,0.22043111384870193,0.2989321779056805,0.394022924717445
0.bottom - 14.top,0.21755368,0.16983030513209998,0.9102008621996126,0.46341112549654945,0.36310939762031935,0.27426214228234924
0.right - 15.left,0.2622549,0.29122634644859946,0.9858997085041656,0.21912510707153598,0.3407147508760944,0.307023767216386
0.bottom - 15.top,0.30030343,0.4041095029013903,0.9065319920956676,0.34926976203575083,0.3400948325497209,0.3474229158468283
1.right - 0.left,0.09701213,0.2512129252681366,0.9191739904252921,0.19952404796146977,0.24609809093796972,0.1735744917539647
1.bottom - 0.top,0.2573296,0.09095243216097497,1.0,0.28242679294122286,0.38971585389893354,0.2923188883916018
1.right - 2.left,0.21839403,0.1359756491325402,1.0,0.38327568238404675,0.22757303311564497,0.2583944632056084
1.bottom - 2.top,0.26568627,0.42468727588532373,1.0,0.3482319030083587,0.3156486949228458,0.3274255867138475
1.right - 3.left,0.07857143,0.1665633490291285,0.8664808222362193,0.24159325200328793,0.3312575504621855,0.16018579336308356
1.bottom - 3.top,0.20121382,0.4089360126778668,1.0,0.5622411274801014,0.3414956975837278,0.29400490710864535
1.right - 4.left,0.29775912,0.2663883844873974,0.8289439327329748,0.3796549396145619,0.2403030671436219,0.31953046678741387
1.bottom - 4.top,0.29003268,0.29609165854420877,1.0,0.2775109426086931,0.28076939402981244,0.32458453473017534
1.right - 5.left,0.2676704,0.45343913682390935,1.0,0.3500835405555542,0.33088950739846174,0.3333063135628612
1.bottom - 5.top,0.15499534,0.30722079849025874,1.0,0.39342278788983237,0.344338719832488,0.24332382423658147
1.right - 6.left,0.2827731,0.26433650683838766,0.9657199779370043,0.36038276176990847,0.24709681754029497,0.315389638565937
1.bottom - 6.top,0.26108775,0.4797428756251532,1.0,0.4688362103368825,0.3831108373203529,0.34248859765059
1.right - 7.left,0.24169001,0.2875343414533795,0.8928781588479664,0.40012139288574816,0.40195391857446505,0.3027818045116733
1.bottom - 7.top,0.2205649,0.31084938092103537,1.0,0.39664178401741274,0.3874033026655707,0.29405278883966735
1.right - 8.left,0.18020542,0.2298944023580889,0.8763352165331073,0.4785624848876217,0.39993501849151425,0.25687162538807534
1.bottom - 8.top,0.17803456,0.2758052941878252,1.0,0.4933483306618835,0.2570267622316894,0.2525748148897368
1.right - 9.left,0.14845939,0.16818859648039772,0.840129568909392,0.33627880984961456,0.2430093959116788,0.20386178806098137
1.bottom - 9.top,0.22999534,0.21095457478106236,1.0,0.3305766836777265,0.3159904605853574,0.28022007281650607
1.right - 10.left,0.14913632,0.3096746479775685,0.9483746047704515,0.3749103979785364,0.3343646947729682,0.23496360377171022
1.bottom - 10.top,0.21475257,0.2612778344742726,0.9654747239100432,0.4030282788333912,0.3453980805873458,0.2794195449699403
1.right - 11.left,0.29733893,0.15881900609631452,0.9698201728498116,0.3845028195803122,0.2524160109677896,0.3169768953140464
1.bottom - 11.top,0.30382818,0.28294512641957353,1.0,0.35546472235631543,0.3214609034967374,0.34089356797507037
1.right - 12.left,0.31083098,0.5395846834850342,0.8840986061716426,0.3867615560683497,0.2714198559534034,0.362225151413601
1.bottom - 12.top,0.2995098,0.22599572299951418,1.0,0.3590542383902885,0.36220278671887973,0.33642941239487095
1.right - 13.left,0.24316059,0.24838619555239244,0.9200254086413113,0.380069428547751,0.292722849617605,0.2893280642174105
1.bottom - 13.top,0.226634,0.3958572152381532,1.0,0.45392077001528497,0.314764897631247,0.3024020468276899
1.right - 14.left,0.14472456,0.40680100821682263,1.0,0.22184392226666683,0.35284647259725027,0.23836413514942584
1.bottom - 14.top,0.25954714,0.44895967238119544,1.0,0.37510879134097846,0.32346246950568674,0.32768065765817245
1.right - 15.left,0.17745098,0.2393778257420953,0.9199378342589939,0.2504725222700255,0.2644928998049059,0.2331232752122935
1.bottom - 15.top,0.3701681,0.305300303353939,1.0,0.5096231402468451,0.3461883920170757,0.39974768945609046
2.right - 0.left,0.15448178,0.14127426156439238,0.9253125404138524,0.5322812574822222,0.3150924910520412,0.2266536151030413
2.bottom - 0.top,0.24656862,0.3831614650832104,1.0,0.4603313284794067,0.2740554697452626,0.31133629405026547
2.right - 1.left,0.32728758,0.08145662214835041,1.0,0.16254138517248592,0.2502102028237632,0.32039505199539864
2.bottom - 1.top,0.37453315,0.5151520291302762,0.8504043133838587,0.43460793943888504,0.2982291399834912,0.4077619351666039
2.right - 3.left,0.18720822,0.2028476967630423,0.8626148172538722,0.4809967393635531,0.34738722106724756,0.2532498283381129
2.bottom - 3.top,0.19479458,0.4260555073153308,1.0,0.4501206996532985,0.29171978689055195,0.28063976915140687
2.right - 4.left,0.25648928,0.3656270578443231,0.8307134020130693,0.31095740590715026,0.21920950419828936,0.29510969340069493
2.bottom - 4.top,0.18716152,0.5175271157214976,0.9790946014365696,0.39525124893305086,0.3258058522810437,0.2840636548952885
2.right - 5.left,0.29530814,0.5980079282159033,1.0,0.5138212533596703,0.3077018556361888,0.37297774406375184
2.bottom - 5.top,0.20086367,0.40506278505338067,0.9904448095278111,0.31907233902716353,0.37061356709633236,0.2836480631507233
2.right - 6.left,0.23655462,0.2088303460904586,0.9614001428776802,0.3605785747179415,0.28039785610467627,0.2806099859939326
2.bottom - 6.top,0.17759103,0.39210234883354633,0.9975968704994508,0.30732565900745223,0.3334629730263534,0.26211637823197187
2.right - 7.left,0.21311858,0.3283407403469332,0.891261799538364,0.28865802324544537,0.4051309736920118,0.2815261676376132
2.bottom - 7.top,0.14481792,0.46392498276309657,1.0,0.3556020231750886,0.29733147677534494,0.24527828710969937
2.right - 8.left,0.317507,0.20079948062161315,0.8775018429484371,0.31791051346822957,0.4109171215955706,0.34319718016695666
2.bottom - 8.top,0.17917834,0.45084254031976356,1.0,0.4106906931371879,0.3202741421562429,0.2730710350100966
2.right - 9.left,0.2987395,0.2659861018022278,0.8324124607255678,0.43638234595992914,0.2986415348813672,0.3290201400871909
2.bottom - 9.top,0.15182073,0.40214202822168327,1.0,0.41058037744410314,0.31252548529468444,0.24827028561423808
2.right - 10.left,0.095308125,0.34534520159824417,0.9449947498158203,0.3191370851869854,0.3150979144792641,0.19596659087124257
2.bottom - 10.top,0.1469888,0.38468791228386034,0.7849312400259776,0.34208596245219164,0.2660137221214527,0.2243131765295086
2.right - 11.left,0.25270775,0.18142779040577178,0.9724961846616755,0.31001635072542216,0.2649203677910123,0.28565586731265846
2.bottom - 11.top,0.21458916,0.26844685447267636,0.9133973511043799,0.4114286502894606,0.3340219330865992,0.27670058593774116
2.right - 12.left,0.2662932,0.6664710678837354,0.8797157895322979,0.3096663179790343,0.23111678542155753,0.33563313219550633
2.bottom - 12.top,0.2089169,0.4668128931547446,1.0,0.41213375537012586,0.30219608828556427,0.29374941471178495
2.right - 13.left,0.19918302,0.13344635555558357,0.9208553562083728,0.2849119901830501,0.24862650875833048,0.23792376268155033
2.bottom - 13.top,0.22941177,0.034046870388316275,0.9193810300273714,0.29110806507791437,0.3144981045594277,0.2559671869130483
2.right - 14.left,0.11643324,0.510544775193132,1.0,0.5117378835374911,0.2693363870403823,0.23507827500622494
2.bottom - 14.top,0.30070028,0.428458222094414,0.9217811217731029,0.3997459067702146,0.38952855456047863,0.35836522603593823
2.right - 15.left,0.17404294,0.3605790322299519,0.9194335210381084,0.47537388223100113,0.29674368468009743,0.2573026954819514
2.bottom - 15.top,0.44222692,0.2973981424623992,0.9024310643236892,0.31912580778165556,0.32088509444383534,0.43246500590177145
3.right - 0.left,0.22117181,0.2911052183193539,0.903224444270011,0.40836675712667775,0.3611349128372319,0.2856238365712657
3.bottom - 0.top,0.16545284,0.21429467885143638,1.0,0.46239513762298645,0.34091654610674577,0.2444578674279052
3.right - 1.left,0.21447246,0.28511605696206155,1.0,0.2249336118944948,0.3349602713787641,0.2733850323752642
3.bottom - 1.top,0.22619046,0.2864585968460435,0.8879698945136315,0.43609338421184396,0.3265305011170907,0.28583539017793785
3.right - 2.left,0.06188142,0.2355450828799697,1.0,0.0709511171598325,0.28491678242963037,0.14891073625134216
3.bottom - 2.top,0.2981326,0.4798074874962559,1.0,0.3052434464219487,0.3053131156847663,0.3524670515192808
3.right - 4.left,0.051844068,0.2990943501840448,0.8061701539300115,0.06340959310516042,0.38113176856019154,0.1477924459912236
3.bottom - 4.top,0.29339403,0.26643792696931834,1.0,0.37442915714974134,0.32292178038493097,0.3330332489912427
3.right - 5.left,0.4980859,0.6014757543082335,1.0,0.34624645676501364,0.40622432631577965,0.5167424423279592
3.bottom - 5.top,0.22394958,0.10747345949348767,1.0,0.31250655586107523,0.3386021173597064,0.26699758648716987
3.right - 6.left,0.04516807,0.13489882303165524,0.9393490145863891,0.1093786856326023,0.377897388211539,0.13533365503482422
3.bottom - 6.top,0.24143323,0.5286048512633557,1.0,0.28451872768493275,0.34348928319803074,0.32043861294626813
3.right - 7.left,0.04400093,0.22370867095376806,0.8651073012258222,0.06441771825717064,0.37361300530756086,0.13700907035919177
3.bottom - 7.top,0.26169467,0.3475752231174623,1.0,0.38191831078802263,0.41599576697463164,0.3286392773946036
3.right - 8.left,0.23830532,0.2107022830761203,0.8593465053952255,0.23038852211331542,0.4562543066801504,0.2879961266434354
3.bottom - 8.top,0.18629785,0.29224125865895695,1.0,0.31245843887231783,0.32430275857903584,0.25768581933201173
3.right - 9.left,0.26015407,0.25796542405491385,0.8160452049925317,0.2481348978139743,0.41069697862747906,0.30218309631779766
3.bottom - 9.top,0.29007936,0.23894716202514812,1.0,0.3544520129196575,0.34870448081800237,0.3295433106179734
3.right - 10.left,0.24341737,0.26753881444977534,0.9200667882908674,0.23883835161108286,0.3949034347153078,0.29458163755888367
3.bottom - 10.top,0.28870216,0.2841042863986887,0.8316320387840126,0.227700971745109,0.3598515330768172,0.3194537475382462
3.right - 11.left,0.053851537,0.2285682098516555,0.9482051396541004,0.06343401287183827,0.35731600345621695,0.14686645365147924
3.bottom - 11.top,0.3484127,0.4028206012698134,0.9531364018047568,0.3375456014884647,0.32132318642719987,0.38083736371715354
3.right - 12.left,0.06146125,0.6163087053675446,0.8656848804950756,0.06408631609383214,0.3830796655059137,0.18945027165953757
3.bottom - 12.top,0.34437442,0.29967924087736403,1.0,0.3374577312571314,0.32003756724151333,0.36990665717557897
3.right - 13.left,0.02273576,0.24557095992817005,0.8869382090274116,0.08455768686771997,0.3048519546140907,0.11953211686252427
3.bottom - 13.top,0.19516806,0.4274641959001948,0.956255778325664,0.3315228291646511,0.351204057729742,0.27887340135880917
3.right - 14.left,0.15245098,0.5102129156429344,0.9788884202855136,0.3274294860533042,0.2884402181992525,0.25189689532044135
3.bottom - 14.top,0.2669701,0.5453256132885054,0.9592577068263134,0.37967909368931935,0.3721139235399414,0.34556986232167863
3.right - 15.left,0.35151726,0.3300228772219793,0.8814302507546316,0.2974449705973101,0.30610289829448917,0.368618423651707
3.bottom - 15.top,0.36475256,0.28706262491560613,0.9528072752571615,0.2882244148562992,0.44330820999117126,0.3904154456929603
4.right - 0.left,0.17938843,0.2984280306156634,0.8492997380542052,0.317141451197657,0.21233772996449055,0.2349705420872284
4.bottom - 0.top,0.41535947,0.26680668413421676,0.9348700958046372,0.28343492346881816,0.3126599415687525,0.4096135495622595
4.right - 1.left,0.29547152,0.3261729763586026,1.0,0.38923360580186883,0.3329240727787635,0.34220143972539074
4.bottom - 1.top,0.562465,0.03759373777640907,0.7425757063782842,0.24110171749088563,0.289521376874762,0.47562089707050187
4.right - 2.left,0.24894959,0.1962967551599655,1.0,0.21912878152610385,0.178926338381536,0.27274346255227383
4.bottom - 2.top,0.3279645,0.5689144719895667,0.9701919467713044,0.218359976555737,0.2780688268974826,0.3737010832205843
4.right - 3.left,0.1629085,0.21907924110361343,0.791381463043152,0.26782460976436634,0.3429252408245222,0.2231966934935937
4.bottom - 3.top,0.27558357,0.3033407478676692,0.9170724485656992,0.5141928515339254,0.2714160369223326,0.321947439148578
4.right - 5.left,0.29887956,0.407575350660803,0.9867753873022892,0.3547428884977937,0.33047998455566746,0.3500971330368633
4.bottom - 5.top,0.22679739,0.28275005890167604,0.8816152607385996,0.3483526134548483,0.34899435931307876,0.2834309989832963
4.right - 6.left,0.31216154,0.2579690534412381,0.8915707268927615,0.20734567550806365,0.29144304641955304,0.32840010164313826
4.bottom - 6.top,0.36874416,0.5543612393881823,0.8910053442742192,0.4313584936578645,0.32856531499906927,0.4125317715697196
4.right - 7.left,0.2787815,0.16737069655896883,0.8122247968295886,0.23943258670837064,0.389227344817783,0.30338972572183787
4.bottom - 7.top,0.27677402,0.18692086236620511,0.9485310189921354,0.3819443981671065,0.3737888151612808,0.3163365519127508
4.right - 8.left,0.2871382,0.23157766691232062,0.8087362965415593,0.32701623950530495,0.3978652739848106,0.3207286476433838
4.bottom - 8.top,0.28601775,0.1456616791425807,0.9014509493852833,0.4621430849920798,0.3055416942712658,0.3135124580933033
4.right - 9.left,0.2702381,0.10745687092115404,0.7613019446913746,0.2818863342250622,0.3082478490203638,0.2828965510171831
4.bottom - 9.top,0.2721055,0.16360161303274154,0.9049587366425623,0.2041186617837801,0.25928325070296515,0.2882161959355052
4.right - 10.left,0.13926238,0.2410133798066529,0.8698909306888589,0.30121638672286455,0.29992527063482943,0.2101328956657873
4.bottom - 10.top,0.20718953,0.18789478534955337,0.6902697839484457,0.30501140605186,0.2843046417520024,0.2420166762843438
4.right - 11.left,0.3271942,0.1793203897092185,0.8949241345146567,0.2358668351946573,0.3017989543840361,0.3336874266413579
4.bottom - 11.top,0.33688143,0.45019813771709244,0.8145075388107761,0.21243054417011678,0.3630791880836685,0.3684916369990106
4.right - 12.left,0.3419001,0.45819797688216996,0.8097016339749337,0.23194826125596646,0.2692210600104578,0.36415446668143675
4.bottom - 12.top,0.33195612,0.3305618745812254,0.9752130607976962,0.21587699209751696,0.29561418569969944,0.3545413825738389
4.right - 13.left,0.27492997,0.30570357482994104,0.8441403110014677,0.2586623553735335,0.3011815346766857,0.3082796146807134
4.bottom - 13.top,0.37079832,0.5181395334068856,0.8119200162341588,0.41525755492741917,0.30495873407436613,0.40322753199115585
4.right - 14.left,0.15838002,0.3459214667132685,0.9292555086550484,0.20259079853254539,0.3221639617605881,0.23426686839582175
4.bottom - 14.top,0.34302053,0.5395912325583114,0.8330395121778404,0.41410770096262894,0.39209610280954443,0.39564045524155383
4.right - 15.left,0.12140523,0.15460128528161504,0.8393105351484998,0.15896278066030792,0.30546799062349494,0.180904255151772
4.bottom - 15.top,0.34136322,0.4546020196600847,0.7971871129833724,0.4894700274579487,0.31624107916928934,0.3803714129491624
5.right - 0.left,0.19563493,0.26092312732716233,0.9441180418392197,0.3853397456575285,0.3220600441565403,0.2617156495106497
5.bottom - 0.top,0.37196544,0.30737147242704566,1.0,0.5079616460616334,0.3337538725244766,0.3998864145467995
5.right - 1.left,0.29817927,0.28222455766256777,1.0,0.3353617685470324,0.32763020104699925,0.33647904652372645
5.bottom - 1.top,0.3475957,0.509812205243642,0.8375659660135468,0.5116461950216034,0.3189843348624542,0.39365724027853843
5.right - 2.left,0.24932307,0.15491706806019592,1.0,0.17759064705963207,0.23816321634478343,0.2727137008872829
5.bottom - 2.top,0.5919001,0.3038149015853144,1.0,0.4380170130905623,0.332452921331613,0.5498576981966176
