pair,pixel,fourier,curvature,centroid,texture,total
5.right - 3.left,0.17836134,0.12914226022393016,0.8844410207125561,0.23034659005848795,0.3383179913801473,0.22733834613913786
5.bottom - 3.top,0.3860644,0.5334131052532466,1.0,0.38669426901293424,0.293735848450192,0.4222946840468206
5.right - 4.left,0.28639123,0.19054513415744576,0.8551853557182377,0.1785276284386217,0.33648396984042117,0.30486241951382625
5.bottom - 4.top,0.5883754,0.4839853763849434,0.9725621728382092,0.46879118163605576,0.33624251443127934,0.5659532175875774
5.right - 6.left,0.27261907,0.2423063007564269,0.9846560610187186,0.18750131952502122,0.33290496167743816,0.3069623403261536
5.bottom - 6.top,0.4961718,0.4487411494882677,0.9945544887568374,0.3100543696663493,0.3565231119612978,0.493077127683517
5.right - 7.left,0.25613913,0.20354006447507197,0.9181350154320493,0.18040748402952475,0.3855318753166954,0.2931317065522005
5.bottom - 7.top,0.5548553,0.4880201947263227,1.0,0.4260502233921156,0.35736482966423894,0.5442397205216563
5.right - 8.left,0.2937675,0.14382589107653318,0.9015477787695392,0.35495603390762354,0.4229626601722613,0.3251413070302144
5.bottom - 8.top,0.4722222,0.46964081629957977,1.0,0.3687604343072284,0.3291352785258469,0.4788711596002325
5.right - 9.left,0.28158265,0.1637744873963527,0.8541773012766303,0.1855289102026692,0.33749956551366556,0.2992205673702463
5.bottom - 9.top,0.564986,0.4022059351369859,0.9980264403492559,0.4862710961913837,0.3444599427296048,0.5443716639411599
5.right - 10.left,0.112791784,0.19777552026353948,0.9697993711859848,0.2764874189184919,0.3796683534021059,0.199012976492226
5.bottom - 10.top,0.50193745,0.42335246998069104,0.7852525776641209,0.3755710652338695,0.3348196417178044,0.48521460163918145
5.right - 11.left,0.28937906,0.1413678860799651,0.9921773046960496,0.17567632328368335,0.3353778033987978,0.3086325925347444
5.bottom - 11.top,0.6438609,0.29895512333831437,0.9082803039606784,0.48258510577354974,0.37949492715691346,0.5880908831679176
5.right - 12.left,0.29750234,0.4881999783832269,0.9062775809168114,0.18011777809293447,0.3448909196361592,0.3458804979530408
5.bottom - 12.top,0.6392157,0.3086354458697468,1.0,0.4831113395275607,0.3234222275403833,0.5848123297626424
5.right - 13.left,0.23426704,0.2396540095593936,0.938804603518144,0.17225073577103012,0.3043263885741513,0.273937728088238
5.bottom - 13.top,0.4436041,0.3352483069201594,0.903620099737824,0.3340860008278122,0.3307041285395256,0.43900343270472825
5.right - 14.left,0.12159197,0.34899354319233755,1.0,0.2777080373369505,0.3231163258425158,0.2162107635271459
5.bottom - 14.top,0.2990196,0.47033963203340545,0.905066913551184,0.40771977665502085,0.40065293086131,0.3620523112644882
5.right - 15.left,0.15170401,0.18695048625375404,0.9393370533698389,0.27220422917364645,0.3161469686011122,0.21707961448565055
5.bottom - 15.top,0.2027311,0.1545969661506754,0.9029005324167784,0.273522227606328,0.2092594822035877,0.23711855771031515
6.right - 0.left,0.1480859,0.5736722337659994,1.0,0.1983684939371043,0.30574832984773775,0.25152061751948684
6.bottom - 0.top,0.3152194,0.4269083048223123,1.0,0.32647549835514805,0.3324857932918383,0.3629167633682029
6.right - 1.left,0.1259337,0.6105178526982067,1.0,0.5235261590691369,0.26863185665238504,0.25224487213068447
6.bottom - 1.top,0.3343604,0.5985752194669627,1.0,0.20970594000022896,0.31152977988391517,0.38554806758596283
6.right - 2.left,0.11732026,0.5253237847326911,1.0,0.34603591081239626,0.30991699563473796,0.23295005466914817
6.bottom - 2.top,0.050420165,0.22456582213542553,1.0,0.18065369180854343,0.26632915903669124,0.14341629825100433
6.right - 3.left,0.13394025,0.46740127615233484,0.9837814319340069,0.17792448706313316,0.35919754495328315,0.23450335134733363
6.bottom - 3.top,0.26872084,0.4795052545489268,1.0,0.4234231459707344,0.31705156482138536,0.3389314240486859
6.right - 4.left,0.1840336,0.39375393651588086,0.9390875951588429,0.3371059839717115,0.28800900078941516,0.2608094914401091
6.bottom - 4.top,0.059220355,0.6007547111759179,1.0,0.12076394157918617,0.35755399192617154,0.19332331551948978
6.right - 5.left,0.36174136,0.2736961930475917,1.0,0.30188457658022183,0.29452754830608613,0.3751355518054738
6.bottom - 5.top,0.32978526,0.45782461898458854,1.0,0.29118314611009377,0.380421568554533,0.37923345934417635
6.right - 7.left,0.13930906,0.44844423276853157,1.0,0.3605021930239441,0.29481142854056713,0.23986701877965805
6.bottom - 7.top,0.086391225,0.5346938028545123,1.0,0.3403679592654717,0.3511289679811265,0.21607453063169732
6.right - 8.left,0.120681606,0.5035515109877501,0.9957967872887997,0.450027584838336,0.3222690397734439,0.23935040028083435
6.bottom - 8.top,0.17864145,0.5794685688290583,1.0,0.42297718843250637,0.35776154733202625,0.28992088095690033
6.right - 9.left,0.15014005,0.4758418237886961,0.9500933480364062,0.3019217040302413,0.33402699996732516,0.24868566644017337
6.bottom - 9.top,0.07392624,0.4784846696768164,1.0,0.038383504046900496,0.34585658914732137,0.1861016699738522
6.right - 10.left,0.22238562,0.45818773443834987,1.0,0.3646553106104693,0.25809576048719046,0.29553104262012336
6.bottom - 10.top,0.14028946,0.4898962111182094,1.0,0.2461114313916844,0.18082037089455025,0.22757984574719384
6.right - 11.left,0.18328664,0.44757788097636525,1.0,0.3396338879966171,0.2700526529375083,0.26704538479797785
6.bottom - 11.top,0.014052288,0.33961081678439387,1.0,0.0417453347337947,0.34985444629912754,0.13087039413845333
6.right - 12.left,0.19696544,0.29112030399155464,1.0,0.3439484393845062,0.31526753564844795,0.26571201619876667
6.bottom - 12.top,0.025093371,0.5140499180355956,1.0,0.04729029971313429,0.325734343354979,0.1539083014175065
6.right - 13.left,0.14470123,0.5472088686195635,1.0,0.34025834226829477,0.31574526083834714,0.25459918934122255
6.bottom - 13.top,0.20814659,0.2564139024065776,1.0,0.3892094159662212,0.30718421625974063,0.27152289804523005
6.right - 14.left,0.18286647,0.23363350514764808,1.0,0.1983861191599439,0.3356889017808578,0.2448580794391245
6.bottom - 14.top,0.4078198,0.32848452003584405,1.0,0.3892182522190683,0.3761323036573808,0.42539644832996154
6.right - 15.left,0.2834267,0.3545123618369689,1.0,0.22671541725321936,0.2724332361695117,0.322429025059328
6.bottom - 15.top,0.6392624,0.3521072793773078,1.0,0.47168228846834515,0.36589310526700963,0.5928678116784374
7.right - 0.left,0.18265639,0.35166515624204886,1.0,0.4017103940156984,0.2844039739177727,0.2615519059452217
7.bottom - 0.top,0.1872549,0.21779920462196461,1.0,0.44693165726851336,0.3112060011764924,0.2563255404139821
7.right - 1.left,0.17222223,0.3924853397765971,1.0,0.2237686989635723,0.3814878871861662,0.2591413149550361
7.bottom - 1.top,0.28935573,0.182273458121549,0.9499495192495454,0.4390590196597291,0.35490601244645426,0.32571738451747706
7.right - 2.left,0.035504203,0.3050254442839712,1.0,0.06237868077783699,0.29455171822039566,0.13792959296468066
7.bottom - 2.top,0.15056022,0.5039042801444091,1.0,0.36581359198136454,0.3270164515963725,0.2567749033540294
7.right - 3.left,0.19157329,0.25446724465787096,1.0,0.2812086128107589,0.34685405069754527,0.25829386160773543
7.bottom - 3.top,0.12885155,0.33333032173497884,1.0,0.30598475221442656,0.3563235430209396,0.22446070459216114
7.right - 4.left,0.09045284,0.3006874303328855,0.9583254692066503,0.06719985156087271,0.30161412102400886,0.17482340713884068
7.bottom - 4.top,0.16388889,0.15384128792308213,1.0,0.40594287888818964,0.3980872819195713,0.24021222301844228
7.right - 5.left,0.45611578,0.39144237291930206,1.0,0.35075553003536925,0.26856552092601005,0.45281960750846156
7.bottom - 5.top,0.18646125,0.296464037894787,1.0,0.2915562019684806,0.3711336453800469,0.2618604554038279
7.right - 6.left,0.074206345,0.397741895461706,1.0,0.10718653451177,0.27955605498069275,0.17503356386320074
7.bottom - 6.top,0.15978059,0.5462280234726579,1.0,0.329770944098374,0.4095061408372638,0.27390837337397467
7.right - 8.left,0.19586836,0.29995326673230777,1.0,0.22964660126106018,0.3410333797284376,0.2626888438302213
7.bottom - 8.top,0.08027544,0.052196368956166216,1.0,0.17357619998137844,0.3049621370210761,0.15058746845001506
7.right - 9.left,0.21916434,0.3278558891730293,0.9614504600261028,0.26036791600000336,0.3434677172841505,0.28163831862873256
7.bottom - 9.top,0.14675537,0.14035442177698698,1.0,0.4182688548577612,0.3447069609794319,0.22214833530052763
7.right - 10.left,0.2044351,0.28260218459755876,1.0,0.23085788537047985,0.3277697233057738,0.2656846531826747
7.bottom - 10.top,0.18860878,0.13206053188876643,0.8903119911946614,0.35093102174387103,0.37948209850988496,0.24524256450943122
7.right - 11.left,0.08886555,0.28321077248088267,1.0,0.07186106275080327,0.23866419698341584,0.16798643468961616
7.bottom - 11.top,0.19084968,0.3842379154376346,1.0,0.4205211822041546,0.346128710190344,0.277657487932199
7.right - 12.left,0.103338,0.4499757113319355,1.0,0.0686839844119499,0.33067204759088886,0.20383557434364624
7.bottom - 12.top,0.18667133,0.3198802178140097,1.0,0.41016457266798395,0.39365568742455836,0.2725317556949986
7.right - 13.left,0.042717088,0.3407263893773713,1.0,0.10978399525463131,0.3270945311344362,0.15217325267857543
7.bottom - 13.top,0.18373016,0.4318545300443352,1.0,0.4003927702620591,0.33824912772599514,0.2756411069903695
7.right - 14.left,0.12966853,0.2845027932576297,1.0,0.32194387576065614,0.3877704148033747,0.22409248676543989
7.bottom - 14.top,0.31323528,0.5439479071798504,1.0,0.3914490977868956,0.3335233510035938,0.3765842817164859
7.right - 15.left,0.3093137,0.2627891670484238,1.0,0.292943973010132,0.3760019956916945,0.3450459091170233
7.bottom - 15.top,0.47469655,0.39467902863719645,1.0,0.36666292612107526,0.35696935702778293,0.4757855646474083
8.right - 0.left,0.21045752,0.16664729550561824,1.0,0.3554922340358774,0.32622588874314673,0.26438218576383926
8.bottom - 0.top,0.22567694,0.21448609739653565,0.9219223576229071,0.39963649232802045,0.30953242496096156,0.2764536504671676
8.right - 1.left,0.18433706,0.18860187514190208,1.0,0.29459934910609126,0.26236013231173744,0.23886211790769976
8.bottom - 1.top,0.21895425,0.25638926542874046,0.7319094515872034,0.31281107064254965,0.20610523964169372,0.2517534562404183
8.right - 2.left,0.029878618,0.21062146598652967,1.0,0.13572475839430917,0.31050750737583843,0.12981416855170289
8.bottom - 2.top,0.114285715,0.4403970432752678,0.9545730695332694,0.24707902153884656,0.1850970211503863,0.20263200920803184
8.right - 3.left,0.21704015,0.2657514223354743,1.0,0.27628568929179376,0.32468982505597904,0.27478650621339384
8.bottom - 3.top,0.26255834,0.2919655216951674,0.900497524493714,0.30791462917970275,0.2162223587990141,0.2950302284910388
8.right - 4.left,0.06489262,0.3597626300797765,1.0,0.13432224077055982,0.3138588278980394,0.16950309173008554
8.bottom - 4.top,0.09236695,0.2142653661927146,0.8635834938264966,0.24726529740499928,0.26811174149594086,0.1684370114568632
8.right - 5.left,0.48349673,0.6116899412680691,1.0,0.3258014936000549,0.356637468709077,0.5015705056877882
8.bottom - 5.top,0.2789916,0.2805532086542503,0.884660131838044,0.24158032375418464,0.3904210743870937,0.31870357795199383
8.right - 6.left,0.047058824,0.19801810683406545,1.0,0.13922337905543938,0.2601765383369084,0.1357218109572427
8.bottom - 6.top,0.09745565,0.466038299024529,0.8812131175100822,0.24079229101648889,0.30486774329328,0.20140982856559925
8.right - 7.left,0.03207283,0.30623353763313405,1.0,0.13448401553669717,0.3515197206862544,0.14495050827045108
8.bottom - 7.top,0.14941643,0.22722082702477955,0.9465454801654374,0.32140846658508765,0.3763342398357541,0.22834470776293658
8.right - 9.left,0.24388422,0.2970032174039136,1.0,0.26073773780787046,0.3073029514118579,0.2941864567853908
8.bottom - 9.top,0.16197479,0.11256374371411315,0.9024201093583937,0.2337855302661409,0.2987009191245507,0.21131909519321276
8.right - 10.left,0.23078898,0.3235572618103867,1.0,0.22110195084050613,0.2946101361525795,0.2844241175259287
8.bottom - 10.top,0.22376284,0.0954812412082571,0.6871620977253403,0.2427202794898807,0.2031186134355275,0.2329880923479438
8.right - 11.left,0.061951447,0.1928930732073563,1.0,0.13224212121878676,0.29533819009235907,0.14880124362304858
8.bottom - 11.top,0.1464986,0.39600813521393774,0.8221948265175147,0.22832876499746263,0.3109904711059802,0.22577506413399875
8.right - 12.left,0.07815126,0.6470551103002583,1.0,0.13741464577506132,0.3403694521012297,0.2103190728365248
8.bottom - 12.top,0.15319794,0.36107437191188474,0.9820269763923328,0.2243166983856128,0.29203768417414455,0.2328669502624935
8.right - 13.left,0.0479225,0.12351598150999565,1.0,0.15581750487868018,0.2621771169853738,0.1299059324928011
8.bottom - 13.top,0.14932306,0.3773255351285258,0.8053015212657417,0.36043202941543784,0.2539574944458386,0.22594112028727562
8.right - 14.left,0.14901961,0.48232631699674633,1.0,0.28711292582594233,0.2870791061665097,0.2456099198011652
8.bottom - 14.top,0.31916434,0.4973902908466201,0.8182196739809408,0.32868854752666327,0.35761398653176046,0.3662608708423702
8.right - 15.left,0.33758172,0.3632757987819198,1.0,0.24012986573789705,0.2245452644493656,0.3570958033797072
8.bottom - 15.top,0.5037348,0.3420232831431396,0.8054787052236139,0.38560317987458453,0.315098583194221,0.4778806538573197
9.right - 0.left,0.26339868,0.1504099827938323,0.7642586312805357,0.3695399418716891,0.2946306719179147,0.28557306512602415
9.bottom - 0.top,0.19516806,0.419625601000544,1.0,0.5369255557930832,0.31312128576719095,0.2867386120877274
9.right - 1.left,0.24428105,0.17624128041013504,0.9238182976299626,0.27040431640575435,0.2865575624920983,0.276987755452405
9.bottom - 1.top,0.26402894,0.31524585237667285,0.9664670193205149,0.5177431123046422,0.23675866400347162,0.3142312078959767
9.right - 2.left,0.078944914,0.14912818006565656,0.9206010448974501,0.037328495287206706,0.270572356797937,0.14512797127071503
9.bottom - 2.top,0.21935108,0.4921961147214628,1.0,0.38305416352458754,0.2371601605443001,0.29563408787050743
9.right - 3.left,0.27731094,0.1758365738436641,0.7108275920613709,0.23066994022682222,0.3116291011093076,0.28993909449937816
9.bottom - 3.top,0.17892157,0.06929400232789555,1.0,0.47229821220812296,0.24442658663892958,0.2302320638064051
9.right - 4.left,0.014845938,0.293155044960574,0.6980087134689472,0.02421279216208748,0.10021908550468717,0.08584064475766665
9.bottom - 4.top,0.21316527,0.37301585455726355,1.0,0.4076677747739443,0.2844330065631162,0.2853439581917615
9.right - 5.left,0.5443744,0.5259012863057416,0.9034592178896245,0.3088547486014661,0.30025502067006477,0.5242934194190163
9.bottom - 5.top,0.18349674,0.3978171545452836,1.0,0.37811696042907844,0.38322706684833574,0.2754579816285588
9.right - 6.left,0.017600374,0.2019601384766819,0.8087970973396283,0.053433359411196625,0.26948662255478895,0.10257646038931009
9.bottom - 6.top,0.15728292,0.3728437687566418,1.0,0.3427633160657489,0.34101513516971643,0.24862209778995176
9.right - 7.left,0.05550887,0.2684053417322104,0.7483707121385956,0.06063768768712147,0.35594946493721635,0.14174210898266093
9.bottom - 7.top,0.18450047,0.2306423151238375,1.0,0.303104921701606,0.3032545808535907,0.24769526670317832
9.right - 8.left,0.25023344,0.14784729329136945,0.7143424782005955,0.25466725052007005,0.3968571479046555,0.2780843337090553
9.bottom - 8.top,0.12530346,0.37296402390808897,1.0,0.28543040786616286,0.32645656770274956,0.22192600156767475
9.right - 10.left,0.28891224,0.2785090220142902,0.7864817716241486,0.2333769843123878,0.3106717818652616,0.3121495779076824
9.bottom - 10.top,0.26160133,0.29503030512051753,0.8852334250325065,0.3147919323733542,0.2428539274527691,0.2969106123817797
9.right - 11.left,0.010270775,0.1151955577430743,0.8184219907638254,0.025487190198175837,0.24904523741091109,0.08580908108428989
9.bottom - 11.top,0.2686508,0.4735743740906822,1.0,0.4054136560225024,0.3308436489521593,0.33876804509819947
9.right - 12.left,0.021195143,0.5865417900069254,0.7385487174323273,0.027885892151998222,0.12409085837707463,0.12422159536794643
9.bottom - 12.top,0.26713353,0.5214194859505771,1.0,0.39703280703238825,0.25494393642029,0.33448144741624364
9.right - 13.left,0.05707283,0.12744479321001093,0.7651797504383281,0.08231226381562605,0.2568127586329633,0.1207513376331783
9.bottom - 13.top,0.17679738,0.4542330785849326,1.0,0.4525995656159178,0.30797489983638543,0.27260893570077427
9.right - 14.left,0.1914099,0.42867127015352685,0.84422775921704,0.2691339833096956,0.3193544794393657,0.2644575971051191
9.bottom - 14.top,0.28646126,0.3937683309451101,1.0,0.45386627517385636,0.3618945144074232,0.3487824830204705
9.right - 15.left,0.3972456,0.2918814804929031,0.7583290909982027,0.2452286349743233,0.3085104565757808,0.3882889901483933
9.bottom - 15.top,0.3947946,0.5149808468541553,1.0,0.4008378528579252,0.28418496139963956,0.42631469371363706
10.right - 0.left,0.23111579,0.652446454828134,1.0,0.25743442592610133,0.3512358103847594,0.32502099063184914
10.bottom - 0.top,0.24710551,0.4592414612108639,1.0,0.3807713685000378,0.3220593461987374,0.32014250549587997
10.right - 1.left,0.2263772,0.6833138804024208,1.0,0.48093772484021785,0.2610007055284963,0.3269423891676069
10.bottom - 1.top,0.2951914,0.5149171757939854,0.9426437936445631,0.4206485549069694,0.26119143513362547,0.3524094635629097
10.right - 2.left,0.086998135,0.6139298328632747,1.0,0.3270205295623634,0.32736971796465275,0.22137967670198797
10.bottom - 2.top,0.06447245,0.326599573513773,1.0,0.30919976413077427,0.2581114264994674,0.16906180298199455
10.right - 3.left,0.22780113,0.5615337252827728,1.0,0.24311701106194383,0.29343844012288284,0.3071138500984235
10.bottom - 3.top,0.20378152,0.3296982192402373,1.0,0.35642217865670184,0.22754807012715597,0.2661927956412572
10.right - 4.left,0.06393558,0.4984420545331747,1.0,0.3278073049398643,0.2968658743063033,0.19067606189447364
10.bottom - 4.top,0.07640056,0.5209999680540164,1.0,0.378870369449119,0.30483464428135665,0.20500737389058266
10.right - 5.left,0.48678803,0.41224544153749776,1.0,0.3183015535604426,0.2509745634857449,0.4729886963272427
10.bottom - 5.top,0.27436975,0.4426440608207607,1.0,0.3427748600141752,0.3859751236952291,0.34205947800446995
10.right - 6.left,0.06342203,0.6305978382385827,1.0,0.3182438394525162,0.3085901259042907,0.20422640908722484
10.bottom - 6.top,0.16323529,0.32768846644591215,1.0,0.34027790718101086,0.3287332256807017,0.24692076885876407
10.right - 7.left,0.07294585,0.5333313975325601,1.0,0.3396880675816801,0.33706337738295866,0.20508597305565635
10.bottom - 7.top,0.10478525,0.4179562474195393,1.0,0.437233191837801,0.3583265784527655,0.22283961175481176
10.right - 8.left,0.2342437,0.5774306997827426,1.0,0.4304188589759862,0.3801103430431128,0.3312456368691412
10.bottom - 8.top,0.14610177,0.48843443750970394,1.0,0.36608042910786975,0.3422435923778754,0.25364306092343375
